collect_siteid,release_siteid1,release_siteid2,release_date,type,pit_tag_ref
84221,84313,84235,2016-07-12,reintroduction,900067000060947
"21078,21081",20196,NA,2017-08-24,reintroduction,982000410163554
"21078,21081",20196,NA,2017-08-24,reintroduction,982000410163561
"21078,21081",20196,NA,2017-08-24,reintroduction,982000410163475
"21078,21081",20196,NA,2017-08-24,reintroduction,982000410163610
"21078,21081",20196,NA,2017-08-24,reintroduction,982000410163642
"21078,21081",20196,NA,2017-08-24,reintroduction,982000410163497
"21078,21081",20196,NA,2017-08-24,reintroduction,982000410163578
"21078,21081",20196,NA,2017-08-24,reintroduction,982000410163639
"21078,21081",20196,NA,2017-08-24,reintroduction,982000410163608
"21078,21081",20196,NA,2017-08-24,reintroduction,982000410163631
"21078,21081",20196,NA,2017-08-24,reintroduction,982000410163621
"21078,21081",20196,NA,2017-08-24,reintroduction,982000410163595
"21078,21081",20196,NA,2017-08-24,reintroduction,982000410163654
"21078,21081",20196,NA,2017-08-24,reintroduction,982000410163655
"21078,21081",20196,NA,2017-08-24,reintroduction,982000410163502
"21078,21081",20198,NA,2017-08-24,reintroduction,982000410163493
"21078,21081",20198,NA,2017-08-24,reintroduction,982000410163641
"21078,21081",20198,NA,2017-08-24,reintroduction,982000410163541
"21078,21081",20198,NA,2017-08-24,reintroduction,982000410163501
"21078,21081",20198,NA,2017-08-24,reintroduction,982000410163609
"21078,21081",20198,NA,2017-08-24,reintroduction,982000410163505
"21078,21081",20198,NA,2017-08-24,reintroduction,982000410163496
"21078,21081",20198,NA,2017-08-24,reintroduction,982000407484214
"21078,21081",20198,NA,2017-08-24,reintroduction,982000410163632
"21078,21081",20198,NA,2017-08-24,reintroduction,982000410163483
"21078,21081",20198,NA,2017-08-24,reintroduction,982000410163489
"21078,21081",20198,NA,2017-08-24,reintroduction,982000410163575
50783,50785,NA,2019-07-16,reintroduction,900067000089535
50783,50785,NA,2019-07-16,reintroduction,982126056337121
50783,50785,NA,2019-07-16,reintroduction,982126056334156
50783,50785,NA,2019-07-16,reintroduction,982126056334164
50783,50785,NA,2019-07-16,reintroduction,982126056337066
50783,50785,NA,2019-07-16,reintroduction,982126056334222
50783,50785,NA,2019-07-16,reintroduction,982126056334239
50783,50785,NA,2019-07-16,reintroduction,982126056334144
72996,70628,NA,2020-08-05,translocation,982126058790597
72996,70628,NA,2020-08-05,translocation,982126058790465
50783,50785,NA,2019-07-16,reintroduction,982126056337051
72996,70414,NA,2006-07-18,translocation,080050325
72996,70414,NA,2006-07-18,translocation,080055334
72996,70414,NA,2006-07-18,translocation,080055025
72996,70414,NA,2006-07-18,translocation,091057583
72996,70414,NA,2006-07-18,translocation,080058516
72996,70414,NA,2006-07-18,translocation,091336372
72996,70414,NA,2006-07-18,translocation,091114006
72996,70414,NA,2006-07-18,translocation,080052849
72996,70414,NA,2006-07-18,translocation,091529011
72996,70414,NA,2006-07-18,translocation,090871274
72996,70414,NA,2006-07-18,translocation,091025053
72996,70414,NA,2006-07-18,translocation,091025592
72996,70414,NA,2006-07-18,translocation,091104806
72996,70414,NA,2006-07-18,translocation,091029333
72996,70414,NA,2006-07-18,translocation,080047783
72996,70414,NA,2006-07-18,translocation,091549862
72996,70414,NA,2006-07-18,translocation,091109549
72996,70414,NA,2006-07-18,translocation,091015595
72996,70414,NA,2006-07-18,translocation,091355322
72996,70414,NA,2006-07-18,translocation,091362526
72996,70414,NA,2006-07-18,translocation,091586097
72996,70414,NA,2006-07-18,translocation,091592889
72996,70414,NA,2006-07-18,translocation,080053099
72996,70414,NA,2006-07-18,translocation,091546090
72996,70414,NA,2006-07-18,translocation,091373305
72996,70628,NA,2020-08-05,translocation,982126058790538
10490,10486,NA,2016-08-29,translocation,NA
72996,70134,NA,2006-08-08,translocation,091024307
72996,70134,NA,2006-08-08,translocation,080050269
72996,70134,NA,2006-08-08,translocation,091058003
72996,70134,NA,2006-08-08,translocation,090867313
72996,70134,NA,2006-08-08,translocation,091528519
72996,70134,NA,2006-08-08,translocation,091124286
72996,70134,NA,2006-08-08,translocation,091529283
72996,70134,NA,2006-08-08,translocation,090852530
72996,70134,NA,2006-08-08,translocation,090876364
72996,70134,NA,2006-08-08,translocation,091106639
72996,70134,NA,2006-08-08,translocation,080054113
72996,70134,NA,2006-08-08,translocation,090894361
72996,70134,NA,2006-08-08,translocation,091557864
72996,70134,NA,2006-08-08,translocation,091022607
72996,70134,NA,2006-08-08,translocation,091059098
72996,70134,NA,2006-08-08,translocation,091358025
72996,70134,NA,2006-08-08,translocation,091530312
72996,70134,NA,2006-08-08,translocation,091104058
72996,70134,NA,2006-08-08,translocation,091567092
72996,70134,NA,2006-08-08,translocation,080055046
72996,70134,NA,2006-08-08,translocation,091034029
72996,70134,NA,2006-08-08,translocation,091581524
72996,70134,NA,2006-08-08,translocation,091007632
72996,70134,NA,2006-08-08,translocation,091523602
72996,70134,NA,2006-08-08,translocation,080051294
72996,70134,NA,2006-08-08,translocation,091585885
72996,70134,NA,2006-08-08,translocation,091558058
72996,70134,NA,2006-08-08,translocation,091592591
72996,70134,NA,2006-08-08,translocation,091024289
72996,70134,NA,2006-08-08,translocation,091593803
72996,70134,NA,2006-08-08,translocation,091572817
72996,70134,NA,2006-08-08,translocation,091536862
72996,70134,NA,2006-08-08,translocation,091382828
72996,70134,NA,2006-08-08,translocation,091602591
72996,70134,NA,2006-08-08,translocation,091603798
72996,70134,NA,2006-08-08,translocation,091516832
72996,70134,NA,2006-08-08,translocation,080048850
72996,70134,NA,2006-08-08,translocation,091525022
72996,70414,NA,2006-07-18,translocation,091538610
72996,70414,NA,2006-07-18,translocation,091106578
72996,70414,NA,2006-07-18,translocation,091556840
72996,70414,NA,2006-07-18,translocation,092789121
72996,70414,NA,2006-07-18,translocation,091522614
72996,70414,NA,2006-07-18,translocation,091554889
72996,70414,NA,2006-07-18,translocation,091283821
72996,70414,NA,2006-07-18,translocation,091292290
72996,70414,NA,2006-07-18,translocation,080054873
72996,70414,NA,2006-07-18,translocation,090893577
72996,70414,NA,2006-07-18,translocation,091576079
72996,70414,NA,2006-07-18,translocation,091552028
72996,70414,NA,2006-07-18,translocation,091594065
72996,70414,NA,2006-07-18,translocation,091582797
72996,70414,NA,2006-07-18,translocation,091347614
72996,70414,NA,2006-07-18,translocation,090887349
72996,70414,NA,2006-07-18,translocation,091513056
72996,70414,NA,2006-07-18,translocation,091598801
72996,70550,NA,2006-08-07,translocation,062374570
72996,70550,NA,2006-08-07,translocation,080045534
72996,70628,NA,2020-08-05,translocation,982126058790601
72996,70550,NA,2006-08-07,translocation,118001058990
72996,70550,NA,2006-08-07,translocation,900118001060333
72996,70505,NA,2008-07-15,translocation,985121012029973
72996,70505,NA,2008-07-15,translocation,985121012031275
72996,70505,NA,2008-07-15,translocation,985121012034712
72996,70505,NA,2008-07-15,translocation,985121012024446
72996,70505,NA,2008-07-15,translocation,985121012030430
72996,70505,NA,2008-07-15,translocation,985121012025789
72996,70505,NA,2008-07-15,translocation,985121012031001
72996,70505,NA,2008-07-15,translocation,985121012025876
72996,70505,NA,2008-07-15,translocation,985121011993027
72996,70505,NA,2008-07-15,translocation,985121012022903
72996,70505,NA,2008-07-15,translocation,985121012055247
72996,70505,NA,2008-07-15,translocation,985121012023064
72996,70505,NA,2008-07-15,translocation,985121012027934
72996,70505,NA,2008-07-15,translocation,985121012024075
72996,70505,NA,2008-07-15,translocation,985121012031889
72996,70505,NA,2008-07-15,translocation,985121012028875
72996,70505,NA,2008-07-15,translocation,985121012029294
72996,70505,NA,2008-07-15,translocation,985121012035780
72996,70505,NA,2008-07-15,translocation,985121012029339
10490,10486,NA,2016-08-29,translocation,NA
72996,70550,NA,2006-08-07,translocation,091515292
72996,70550,NA,2006-08-07,translocation,080048769
72996,70550,NA,2006-08-07,translocation,091110803
72996,70550,NA,2006-08-07,translocation,080068126
72996,70550,NA,2006-08-07,translocation,091063878
72996,70550,NA,2006-08-07,translocation,080052585
72996,70550,NA,2006-08-07,translocation,091072047
72996,70550,NA,2006-08-07,translocation,090873349
72996,70550,NA,2006-08-07,translocation,091094305
72996,70550,NA,2006-08-07,translocation,091318870
72996,70550,NA,2006-08-07,translocation,090891807
72996,70550,NA,2006-08-07,translocation,091336278
72996,70550,NA,2006-08-07,translocation,091575537
72996,70550,NA,2006-08-07,translocation,091346622
72996,70550,NA,2006-08-07,translocation,091020125
72996,70550,NA,2006-08-07,translocation,080374566
72996,70550,NA,2006-08-07,translocation,091120768
72996,70550,NA,2006-08-07,translocation,091066872
72996,70550,NA,2006-08-07,translocation,091571769
72996,70550,NA,2006-08-07,translocation,091529336
72996,70550,NA,2006-08-07,translocation,091315561
72996,70550,NA,2006-08-07,translocation,091530379
72996,70550,NA,2006-08-07,translocation,091601297
72996,70550,NA,2006-08-07,translocation,091320558
72996,70550,NA,2006-08-07,translocation,091021044
72996,70550,NA,2006-08-07,translocation,091344771
72996,70550,NA,2006-08-07,translocation,091582279
72996,70550,NA,2006-08-07,translocation,091357564
72996,70550,NA,2006-08-07,translocation,091022277
72996,70550,NA,2006-08-07,translocation,091356306
72996,70550,NA,2006-08-07,translocation,091573095
72996,70550,NA,2006-08-07,translocation,091572056
72996,70550,NA,2006-08-07,translocation,091034860
72996,70550,NA,2006-08-07,translocation,091582868
72996,70505,NA,2008-07-15,translocation,985121012029379
72996,70505,NA,2008-07-15,translocation,985153000075201
72996,70505,NA,2008-07-15,translocation,985153000075205
72996,70505,NA,2008-07-15,translocation,985153000075208
72996,70505,NA,2008-07-15,translocation,985153000075219
72996,70505,NA,2008-07-15,translocation,985153000075228
72996,70505,NA,2008-07-15,translocation,985153000075233
72996,70505,NA,2008-07-15,translocation,985153000075235
72996,70505,NA,2008-07-15,translocation,985153000075236
72996,70505,NA,2008-07-15,translocation,985153000075239
72996,70505,NA,2008-07-15,translocation,985153000075244
72996,70505,NA,2008-07-15,translocation,985153000075252
72996,70505,NA,2008-07-15,translocation,985153000075269
72996,70505,NA,2008-07-15,translocation,985153000075273
72996,70505,NA,2008-07-15,translocation,985153000075284
72996,70505,NA,2008-07-15,translocation,985153000075285
72996,70505,NA,2008-07-15,translocation,985153000075295
72996,70619,NA,2008-07-15,translocation,985121011991157
72996,70619,NA,2008-07-15,translocation,985121011986696
72996,70619,NA,2008-07-15,translocation,985121011988199
50783,50785,NA,2019-07-16,reintroduction,982126056337058
50783,50785,NA,2019-07-16,reintroduction,982000407484221
50783,50785,NA,2019-07-16,reintroduction,982126056334209
50783,50785,NA,2019-07-16,reintroduction,982126056337061
50783,50785,NA,2019-07-16,reintroduction,982126056334154
50783,50785,NA,2019-07-16,reintroduction,982126056334237
50783,50785,NA,2019-07-16,reintroduction,982126056334163
50783,50785,NA,2019-07-16,reintroduction,982126056334224
50783,50785,NA,2019-07-16,reintroduction,982126056334220
50783,50785,NA,2019-07-16,reintroduction,982000407484244
50783,50785,NA,2019-07-16,reintroduction,982126056334235
50783,50785,NA,2019-07-16,reintroduction,982126056334205
50783,50785,NA,2019-07-16,reintroduction,982126056337056
50783,50785,NA,2019-07-16,reintroduction,982126056334183
50783,50785,NA,2019-07-16,reintroduction,982000407484236
50783,50785,NA,2019-07-16,reintroduction,982126056337067
50783,50785,NA,2019-07-16,reintroduction,982126056334142
50783,50785,NA,2019-07-16,reintroduction,982126056334234
50783,50785,NA,2019-07-16,reintroduction,982126056337123
50783,50785,NA,2019-07-16,reintroduction,900067000089619
50783,50785,NA,2019-07-16,reintroduction,900067000089723
50783,50785,NA,2019-07-16,reintroduction,982126056334174
50783,50785,NA,2019-07-16,reintroduction,982126056337090
50783,50785,NA,2019-07-16,reintroduction,982126056334181
50783,50785,NA,2019-07-16,reintroduction,982126056334213
50783,50785,NA,2019-07-16,reintroduction,982000196026045
50783,50785,NA,2019-07-16,reintroduction,982126056334212
50783,50785,NA,2019-07-16,reintroduction,900067000089763
50783,50785,NA,2019-07-16,reintroduction,982126056334152
50783,50785,NA,2019-07-16,reintroduction,982126056334145
50783,50785,NA,2019-07-16,reintroduction,982126056337120
50783,50785,NA,2019-07-16,reintroduction,982126056334236
50783,50785,NA,2019-07-16,reintroduction,982126056334206
"10475,10476,10477",10277,NA,2013-09-04,reintroduction,900118001029257
50783,50785,NA,2019-07-16,reintroduction,982126056334219
50783,50785,NA,2019-07-16,reintroduction,900067000089650
50783,50785,NA,2019-07-16,reintroduction,982000196026098
50783,50785,NA,2019-07-16,reintroduction,982126056334171
50783,50785,NA,2019-07-16,reintroduction,982000407484246
50783,50785,NA,2019-07-16,reintroduction,982126056334140
50783,50785,NA,2019-07-16,reintroduction,900067000089951
50783,50785,NA,2019-07-16,reintroduction,982126056334143
50783,50785,NA,2019-07-16,reintroduction,982126056334215
50783,50785,NA,2019-07-16,reintroduction,982126056337136
50783,50785,NA,2019-07-16,reintroduction,982126056334187
50783,50785,NA,2019-07-16,reintroduction,982126056334193
50783,50785,NA,2019-07-16,reintroduction,982126056334230
50783,50785,NA,2019-07-16,reintroduction,982126056337068
50783,50785,NA,2019-07-16,reintroduction,900067000089867
50783,50785,NA,2019-07-16,reintroduction,982126056334218
50783,50785,NA,2019-07-16,reintroduction,900067000089872
50783,50785,NA,2019-07-16,reintroduction,900067000089771
50783,50785,NA,2019-07-16,reintroduction,982126056334228
50783,50785,NA,2019-07-16,reintroduction,982126056334172
50783,50785,NA,2019-07-16,reintroduction,982000407484277
50783,50785,NA,2019-07-16,reintroduction,982126056337098
50783,50785,NA,2019-07-16,reintroduction,900067000089775
50783,50785,NA,2019-07-16,reintroduction,982126056334188
50783,50785,NA,2019-07-16,reintroduction,982126056337099
50783,50785,NA,2019-07-16,reintroduction,900067000089886
50783,50785,NA,2019-07-16,reintroduction,982126056334169
50783,50785,NA,2019-07-16,reintroduction,982126056337127
50783,50785,NA,2019-07-16,reintroduction,982126056337073
50783,50785,NA,2019-07-16,reintroduction,982126056337129
50783,50785,NA,2019-07-16,reintroduction,982126056334217
50783,50785,NA,2019-07-16,reintroduction,982126056334200
50783,50785,NA,2019-07-16,reintroduction,982126056337130
50783,50785,NA,2019-07-16,reintroduction,982126056334175
50783,50785,NA,2019-07-16,reintroduction,982126056337124
50783,50785,NA,2019-07-16,reintroduction,982126056334184
50783,50785,NA,2019-07-16,reintroduction,982126056334199
50783,50785,NA,2019-07-16,reintroduction,982126056334165
50783,50785,NA,2019-07-16,reintroduction,982126056334180
50783,50785,NA,2019-07-16,reintroduction,982126056334227
72996,70134,NA,2006-08-08,translocation,091067532
84221,84235,NA,2015-06-15,reintroduction,900067000060903
84221,84235,NA,2015-06-15,reintroduction,900043000104836
84221,84235,NA,2015-06-15,reintroduction,900043000104853
84221,84235,NA,2015-06-15,reintroduction,900043000104833
84221,84235,NA,2015-06-15,reintroduction,900067000060948
84221,84235,NA,2015-06-15,reintroduction,900067000061012
84221,84235,NA,2015-06-15,reintroduction,900067000060936
84221,84235,NA,2015-06-15,reintroduction,900043000104885
84221,84235,NA,2015-06-15,reintroduction,900067000060985
84221,84235,NA,2015-06-15,reintroduction,900067000060954
84221,84235,NA,2015-06-15,reintroduction,900067000060943
84221,84235,NA,2015-06-15,reintroduction,900067000060997
84221,84235,NA,2015-06-15,reintroduction,900067000060983
84221,84235,NA,2015-06-15,reintroduction,900067000060907
84221,84235,NA,2015-06-15,reintroduction,900067000060925
84221,84235,NA,2015-06-15,reintroduction,900067000060999
84221,84235,NA,2015-06-15,reintroduction,900067000060972
84221,84235,NA,2015-06-15,reintroduction,900043000104856
72996,70619,NA,2008-07-15,translocation,985121013715395
72996,70619,NA,2008-07-15,translocation,985121011981122
72996,70619,NA,2008-07-15,translocation,985121013700755
72996,70619,NA,2008-07-15,translocation,985121012023060
72996,70619,NA,2008-07-15,translocation,985121013702881
72996,70134,NA,2006-08-08,translocation,080058318
84221,84235,NA,2015-06-15,reintroduction,900067000060989
72996,70619,NA,2008-07-15,translocation,985121013699370
72996,70619,NA,2008-07-15,translocation,985121013704817
72996,70619,NA,2008-07-15,translocation,985121012024185
72996,70619,NA,2008-07-15,translocation,985121012024211
72996,70619,NA,2008-07-15,translocation,985121013709017
72996,70619,NA,2008-07-15,translocation,985121012024601
72996,70619,NA,2008-07-15,translocation,985121013713217
72996,70619,NA,2008-07-15,translocation,985121012025837
72996,70619,NA,2008-07-15,translocation,985121012029588
72996,70619,NA,2008-07-15,translocation,985121012029728
72996,70619,NA,2008-07-15,translocation,985121012026041
72996,70619,NA,2008-07-15,translocation,985121012027480
72996,70619,NA,2008-07-15,translocation,985121012030900
72996,70619,NA,2008-07-15,translocation,985121012027625
72996,70619,NA,2008-07-15,translocation,985121012023067
72996,70619,NA,2008-07-15,translocation,985121012031389
72996,70619,NA,2008-07-15,translocation,985121013705102
72996,70619,NA,2008-07-15,translocation,985121012033178
72996,70619,NA,2008-07-15,translocation,985121012056454
72996,70619,NA,2008-07-15,translocation,985121013711374
72996,70619,NA,2008-07-15,translocation,985121012052049
72996,70619,NA,2008-07-15,translocation,985121013713747
72996,70619,NA,2008-07-15,translocation,985121013706912
72996,70619,NA,2008-07-15,translocation,985121012028461
72996,70619,NA,2008-07-15,translocation,985121013701012
72996,70619,NA,2008-07-15,translocation,985121012027520
72996,70619,NA,2008-07-15,translocation,985121012029320
72996,70619,NA,2008-07-15,translocation,985121012028793
70567,70279,NA,2013-07-15,translocation,900118001059382
70567,70279,NA,2013-07-15,translocation,900118001057650
70567,70279,NA,2013-07-15,translocation,900118001058076
70567,70279,NA,2013-07-15,translocation,900118001059017
70567,70279,NA,2013-07-15,translocation,900118001028253
70567,70279,NA,2013-07-15,translocation,900118001064566
70567,70279,NA,2013-07-15,translocation,900118001058357
70567,70279,NA,2013-07-15,translocation,900118001057684
70567,70279,NA,2013-07-15,translocation,900118001030621
70567,70279,NA,2013-07-15,translocation,900118001027732
70567,70279,NA,2013-07-15,translocation,900118001029717
70567,70279,NA,2013-07-15,translocation,900118001029880
70567,70279,NA,2013-07-15,translocation,900118001027825
70567,70279,NA,2013-07-15,translocation,900118001029608
70567,70279,NA,2013-07-15,translocation,985121019071757
70567,70279,NA,2013-07-15,translocation,900118001029064
70567,70279,NA,2013-07-15,translocation,900118001057556
70567,70279,NA,2013-07-15,translocation,900118001030450
70567,70279,NA,2013-07-15,translocation,900118001029179
70567,70279,NA,2013-07-15,translocation,900118001030336
72996,70505,NA,2013-07-16,translocation,900118001027915
72996,70505,NA,2013-07-16,translocation,900118001058319
"10475,10476,10477",10277,NA,2013-09-04,reintroduction,900118001030581
84221,84235,NA,2015-06-15,reintroduction,900067000060937
72996,70505,NA,2013-07-16,translocation,900118001031300
72996,70505,NA,2013-07-16,translocation,900118001029978
72996,70505,NA,2013-07-16,translocation,900118001031708
72996,70505,NA,2013-07-16,translocation,900118001059787
72996,70505,NA,2013-07-16,translocation,900118001065405
72996,70505,NA,2013-07-16,translocation,121012035780
72996,70505,NA,2013-07-16,translocation,900118001029790
72996,70505,NA,2013-07-16,translocation,900118001058038
72996,70505,NA,2013-07-16,translocation,900118001057400
72996,70505,NA,2013-07-16,translocation,900118001060646
72996,70505,NA,2013-07-16,translocation,900118001057979
72996,70505,NA,2013-07-16,translocation,900118001030064
72996,70505,NA,2013-07-16,translocation,900118001059649
10490,10486,NA,2016-08-29,translocation,NA
72996,70505,NA,2013-07-16,translocation,900118001057931
72996,70505,NA,2013-07-16,translocation,900118001058090
72996,70505,NA,2013-07-16,translocation,900118001030547
72996,70550,NA,2013-07-16,translocation,900118001058870
72996,70550,NA,2013-07-16,translocation,900118001031752
72996,70550,NA,2013-07-16,translocation,900118001029814
72996,70550,NA,2013-07-16,translocation,900118001031196
72996,70550,NA,2013-07-16,translocation,900118001059949
72996,70550,NA,2013-07-16,translocation,900118001057579
72996,70550,NA,2013-07-16,translocation,900118001031348
72996,70550,NA,2013-07-16,translocation,900118001031343
72996,70550,NA,2013-07-16,translocation,900118001057905
72996,70550,NA,2013-07-16,translocation,900118001030093
72996,70550,NA,2013-07-16,translocation,900118001059003
72996,70550,NA,2013-07-16,translocation,900118001030163
72996,70550,NA,2013-07-16,translocation,900118001030063
72996,70550,NA,2013-07-16,translocation,900118001030750
72996,70550,NA,2013-07-16,translocation,900118001030025
72996,70550,NA,2013-07-16,translocation,900118001028456
72996,70550,NA,2013-07-16,translocation,900118001058841
72996,70550,NA,2013-07-16,translocation,900118001067329
72996,70550,NA,2013-07-16,translocation,985121013702904
72996,70550,NA,2013-07-16,translocation,900118001065754
70567,70413,NA,2013-07-15,translocation,900118001030340
70567,70413,NA,2013-07-15,translocation,900118001029614
70567,70413,NA,2013-07-15,translocation,900118001028708
70567,70413,NA,2013-07-15,translocation,900118001028945
70567,70413,NA,2013-07-15,translocation,900118001027943
70567,70413,NA,2013-07-15,translocation,900118001029743
70567,70413,NA,2013-07-15,translocation,900118001029981
70567,70413,NA,2013-07-15,translocation,900118001029071
70567,70413,NA,2013-07-15,translocation,900118001058227
70567,70413,NA,2013-07-15,translocation,900118001030233
72996,70414,NA,2006-07-18,translocation,080058043
70567,70413,NA,2013-07-15,translocation,900118001029276
70567,70413,NA,2013-07-15,translocation,900118001057993
70567,70413,NA,2013-07-15,translocation,900118001029701
70567,70413,NA,2013-07-15,translocation,900118001028660
70567,70413,NA,2013-07-15,translocation,900118001030433
70567,70413,NA,2013-07-15,translocation,900118001030201
70567,70413,NA,2013-07-15,translocation,900118001028329
70567,70413,NA,2013-07-15,translocation,900118001030121
82643,84235,NA,2014-06-20,translocation,900118001058130
82643,84235,NA,2014-06-20,translocation,985121019081088
82644,84235,NA,2014-06-20,translocation,900118001030322
72996,70414,NA,2006-07-18,translocation,091089263
84221,84218,NA,2014-06-20,translocation,900118001031552
84221,84218,NA,2014-06-20,translocation,982000362396026
84221,84218,NA,2014-06-20,translocation,982000362396069
84221,84218,NA,2014-06-20,translocation,900118001028424
72996,70414,NA,2006-07-18,translocation,091028796
72996,70414,NA,2006-07-18,translocation,091110838
84221,84218,NA,2014-06-20,translocation,985121019097227
84221,84218,NA,2014-06-20,translocation,900118001065465
84221,84218,NA,2014-06-20,translocation,900118001060479
72996,70550,NA,2006-08-07,translocation,080045779
72996,70550,NA,2006-08-07,translocation,091356534
72996,70628,NA,2020-08-05,translocation,982126058790549
84221,84235,NA,2014-06-20,translocation,982000362396033
84221,84235,NA,2014-06-20,translocation,900118001029323
72996,70628,NA,2020-08-05,translocation,982126058790578
72996,70628,NA,2020-08-05,translocation,982126058790615
84221,84235,NA,2014-06-20,translocation,900118001028889
84221,84235,NA,2014-06-20,translocation,900118001028393
84221,84235,NA,2014-06-20,translocation,900118001063948
84221,84235,NA,2014-06-20,translocation,900118001057644
72996,70628,NA,2020-08-05,translocation,982126058790639
72996,70628,NA,2020-08-05,translocation,982126058790483
84221,84235,NA,2014-06-20,translocation,985121019062155
84221,84235,NA,2014-06-20,translocation,900118001057804
84309,84218,NA,2014-06-20,translocation,900118001059117
84309,84218,NA,2014-06-20,translocation,900118001058732
84309,84218,NA,2014-06-20,translocation,985121019053064
72996,70628,NA,2020-08-05,translocation,982126058790545
84309,84218,NA,2014-06-20,translocation,900118001057662
84309,84218,NA,2014-06-20,translocation,900118001030225
84309,84218,NA,2014-06-20,translocation,900118001060614
72996,70628,NA,2020-08-05,translocation,982126058790527
72996,70628,NA,2020-08-05,translocation,982126058790610
84309,84235,NA,2014-06-20,translocation,900118001030481
84309,84235,NA,2014-06-20,translocation,900118001027185
72996,70628,NA,2020-08-05,translocation,982126058790508
84309,84235,NA,2014-06-20,translocation,900118001028076
84309,84235,NA,2014-06-20,translocation,900118001027679
72996,70628,NA,2020-08-05,translocation,982126058790484
84310,84218,NA,2014-06-20,translocation,900118001060530
84310,84218,NA,2014-06-20,translocation,900118001029668
84310,84235,NA,2014-06-20,translocation,900118001059461
84963,84218,NA,2014-06-20,translocation,900118001031205
84963,84235,NA,2014-06-20,translocation,900118001057842
"10475,10476,10477",10277,NA,2013-09-04,reintroduction,900118001030021
84221,84235,NA,2015-06-15,reintroduction,900067000060990
87495,84218,NA,2014-06-20,translocation,900118001059498
84221,84235,NA,2015-06-02,translocation,900043000107997
84221,84235,NA,2015-06-02,translocation,982000362395935
84221,84235,NA,2015-06-02,translocation,900043000107919
84221,84235,NA,2015-06-02,translocation,900043000108006
84221,84235,NA,2015-06-02,translocation,982000362395904
84221,84235,NA,2015-06-02,translocation,982000362395987
84221,84235,NA,2015-06-02,translocation,982000362395944
84221,84235,NA,2015-06-02,translocation,900043000107928
84221,84235,NA,2015-06-02,translocation,900043000108085
84221,84235,NA,2015-06-02,translocation,982000362395911
84221,84235,NA,2015-06-02,translocation,900118001029506
84221,84235,NA,2015-06-02,translocation,982000362395932
84221,84235,NA,2015-06-02,translocation,982000362395930
84221,84235,NA,2015-06-02,translocation,900043000108044
84221,84235,NA,2015-06-02,translocation,900043000107927
84221,84235,NA,2015-06-02,translocation,982000362395940
84221,84235,NA,2015-06-02,translocation,900118001030471
84221,84235,NA,2015-06-02,translocation,900043000108095
84221,84235,NA,2015-06-02,translocation,900118001028298
84221,84235,NA,2015-06-02,translocation,982000362395996
84221,84235,NA,2015-06-02,translocation,900043000107925
84221,84235,NA,2015-06-02,translocation,900043000108030
84221,84235,NA,2015-06-02,translocation,982000362396035
84221,84235,NA,2015-06-02,translocation,982000362395794
84221,84235,NA,2015-06-02,translocation,900043000108032
72996,70505,NA,2015-07-06,translocation,900043000108373
72996,70505,NA,2015-07-06,translocation,900043000108351
72996,70505,NA,2015-07-06,translocation,900043000108392
72996,70505,NA,2015-07-06,translocation,900043000108294
72996,70505,NA,2015-07-06,translocation,900043000108235
72996,70505,NA,2015-07-06,translocation,900043000108202
72996,70505,NA,2015-07-06,translocation,900043000108326
72996,70505,NA,2015-07-06,translocation,900043000108353
72996,70628,NA,2020-08-05,translocation,982126058790481
72996,70505,NA,2015-07-06,translocation,900043000108215
72996,70505,NA,2015-07-06,translocation,900043000108359
72996,70505,NA,2015-07-06,translocation,900043000108230
72996,70505,NA,2015-07-06,translocation,900043000108289
72996,70505,NA,2015-07-06,translocation,900043000108242
72996,70505,NA,2015-07-06,translocation,900043000108311
72996,70505,NA,2015-07-06,translocation,900043000108241
72996,70505,NA,2015-07-06,translocation,900043000108229
72996,70505,NA,2015-07-06,translocation,900043000108271
72996,70505,NA,2015-07-06,translocation,900043000108364
72996,70505,NA,2015-07-06,translocation,900043000108280
70567,70279,NA,2015-07-15,translocation,982000365440327
70567,70279,NA,2015-07-15,translocation,982000365440174
70567,70279,NA,2015-07-15,translocation,900043000104444
70567,70279,NA,2015-07-15,translocation,982000365440268
70567,70279,NA,2015-07-15,translocation,982000365440276
70567,70279,NA,2015-07-15,translocation,982000365440213
70567,70279,NA,2015-07-15,translocation,982000365440253
"10475,10476,10477",10277,NA,2013-09-04,reintroduction,900118001028909
70567,70279,NA,2015-07-15,translocation,982000365440300
70567,70279,NA,2015-07-15,translocation,982000365440320
70567,70279,NA,2015-07-15,translocation,900043000104441
70567,70279,NA,2015-07-15,translocation,982000365440361
70567,70413,NA,2015-07-15,translocation,982000365440229
70567,70413,NA,2015-07-15,translocation,982000365440220
70567,70413,NA,2015-07-15,translocation,900043000108268
70567,70413,NA,2015-07-15,translocation,900043000104408
70567,70413,NA,2015-07-15,translocation,982000365440190
70567,70413,NA,2015-07-15,translocation,982000365440193
70567,70413,NA,2015-07-15,translocation,982000365440258
70567,70413,NA,2015-07-15,translocation,982000365440208
70567,70413,NA,2015-07-15,translocation,900118001057424
70567,70413,NA,2015-07-15,translocation,982000365440275
70567,70413,NA,2015-07-15,translocation,982000365440357
72996,70641,NA,2015-08-12,translocation,900067000063935
72996,70641,NA,2015-08-12,translocation,900067000063938
72996,70641,NA,2015-08-12,translocation,900067000063963
